rank,pos_tiers,player_name,tm,pos_rank,pos,bye,best,worst,avg,std dev,adp,py_avg_ppg,py_std_dev,custom_points,vor
1,1.0,Christian McCaffrey,CAR,RB1,RB,13.0,1.0,4.0,1.1,0.2,1.0,29.325000000000003,9.98609032604853,370.06000000000006,233.11000000000007
2,1.0,Saquon Barkley,NYG,RB2,RB,11.0,1.0,20.0,2.3,0.7,2.0,18.77692307692308,10.568755354515014,309.06000000000006,172.11000000000007
3,1.0,Alvin Kamara,NO,RB3,RB,6.0,2.0,6.0,3.8,1.2,3.0,17.689285714285717,8.484968124037595,290.65000000000003,153.70000000000005
4,1.0,Ezekiel Elliott,DAL,RB4,RB,10.0,2.0,27.0,4.4,3.2,7.0,19.35625,6.138183091653969,303.75,166.8
5,1.0,Michael Thomas,NO,WR1,WR,6.0,3.0,16.0,5.5,2.4,5.0,23.4125,8.489356080802988,327.47999999999996,171.67999999999995
6,1.0,Dalvin Cook,MIN,RB5,RB,7.0,2.0,40.0,7.4,4.8,4.0,20.74285714285714,7.365377872776876,295.32,158.37
7,1.0,Davante Adams,GB,WR2,WR,5.0,3.0,15.0,8.7,2.4,9.0,17.475,6.8941510124030625,290.03,134.22999999999996
8,2.0,Julio Jones,ATL,WR3,WR,10.0,3.0,58.0,11.8,2.9,15.0,18.273333333333333,8.74254512359503,278.77000000000004,122.97000000000003
9,2.0,Tyreek Hill,KC,WR4,WR,10.0,3.0,72.0,12.6,3.0,13.0,15.691666666666665,9.697184064865366,258.06,102.25999999999999
10,1.0,Clyde Edwards-Helaire,KC,RB6,RB,10.0,4.0,71.0,12.8,9.1,6.0,,,252.87000000000003,115.92000000000004
11,1.0,Derrick Henry,TEN,RB7,RB,7.0,4.0,51.0,13.1,8.5,8.0,19.439999999999998,10.229983940777787,261.14000000000004,124.19000000000005
12,1.0,Miles Sanders,PHI,RB8,RB,9.0,2.0,40.0,15.1,6.2,10.0,13.48125,8.665503928412551,253.02000000000004,116.07000000000005
13,1.0,Austin Ekeler,LAC,RB9,RB,10.0,4.0,31.0,15.3,7.3,17.0,19.1875,8.808092869628478,252.24,115.29000000000002
14,1.0,DeAndre Hopkins,ARI,WR5,WR,8.0,9.0,33.0,15.3,4.7,18.0,17.84,7.526790247414327,260.70000000000005,104.90000000000003
